# PCS Benchmark Summary

This report measures the distributed Brakedown PCS layer only. It does not include the R1CS or Plonkish PIOP proof paths.

## Configuration

- runner: both
- opening: compact
- sizes: [16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536]
- workers: [1, 2, 4, 8, 16]
- pcs_queries: 1
- repeats: 1
- network core plan: host_logical_cores=20, max_workers=16, cores_per_worker=1, mode=windows-powershell-processor-affinity

## Theory Baseline

The paper sets T=N/M and chooses B=M log(N/M). Under the stated BaseFold-like underlying PCS costs, Protocol 11 targets O(N/M) work per prover and O(M log^2(N/M)) verifier/proof size. This benchmark records N, M, measured T, and the B target for each row so measured data can be compared against that model.

## Aggregate Rows

| runner | opening | n | N | workers | samples | commit ms | open ms | verify ms | opening bytes | network bytes | verified |
| --- | --- | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: |
| local | compact | 4 | 16 | 1 | 1 | 0.693 | 11.826 | 7.682 | 9655 | 0 | 1 |
| local | compact | 5 | 32 | 1 | 1 | 0.927 | 18.526 | 10.753 | 11865 | 0 | 1 |
| local | compact | 6 | 64 | 1 | 1 | 1.078 | 23.300 | 11.675 | 14273 | 0 | 1 |
| local | compact | 7 | 128 | 1 | 1 | 1.591 | 32.612 | 13.317 | 16879 | 0 | 1 |
| local | compact | 8 | 256 | 1 | 1 | 1.799 | 44.059 | 15.541 | 19683 | 0 | 1 |
| local | compact | 9 | 512 | 1 | 1 | 2.830 | 56.971 | 17.691 | 22685 | 0 | 1 |
| local | compact | 10 | 1024 | 1 | 1 | 4.499 | 88.035 | 19.670 | 25885 | 0 | 1 |
| local | compact | 11 | 2048 | 1 | 1 | 8.131 | 133.942 | 22.343 | 29283 | 0 | 1 |
| local | compact | 12 | 4096 | 1 | 1 | 13.427 | 216.964 | 25.945 | 32879 | 0 | 1 |
| local | compact | 13 | 8192 | 1 | 1 | 27.714 | 386.916 | 29.345 | 36673 | 0 | 1 |
| local | compact | 14 | 16384 | 1 | 1 | 49.454 | 738.817 | 33.976 | 40665 | 0 | 1 |
| local | compact | 15 | 32768 | 1 | 1 | 99.302 | 1343.271 | 35.066 | 44855 | 0 | 1 |
| local | compact | 16 | 65536 | 1 | 1 | 215.377 | 2610.302 | 38.906 | 49243 | 0 | 1 |
| local | compact | 4 | 16 | 2 | 1 | 0.463 | 8.629 | 7.328 | 8825 | 0 | 1 |
| local | compact | 5 | 32 | 2 | 1 | 0.729 | 12.593 | 8.731 | 11035 | 0 | 1 |
| local | compact | 6 | 64 | 2 | 1 | 0.845 | 18.109 | 10.577 | 13443 | 0 | 1 |
| local | compact | 7 | 128 | 2 | 1 | 1.518 | 23.988 | 12.556 | 16049 | 0 | 1 |
| local | compact | 8 | 256 | 2 | 1 | 1.688 | 33.365 | 14.462 | 18853 | 0 | 1 |
| local | compact | 9 | 512 | 2 | 1 | 2.910 | 44.576 | 16.949 | 21855 | 0 | 1 |
| local | compact | 10 | 1024 | 2 | 1 | 4.289 | 63.059 | 19.105 | 25055 | 0 | 1 |
| local | compact | 11 | 2048 | 2 | 1 | 7.963 | 95.729 | 22.087 | 28453 | 0 | 1 |
| local | compact | 12 | 4096 | 2 | 1 | 16.204 | 167.690 | 25.530 | 32049 | 0 | 1 |
| local | compact | 13 | 8192 | 2 | 1 | 29.003 | 251.640 | 27.732 | 35843 | 0 | 1 |
| local | compact | 14 | 16384 | 2 | 1 | 57.979 | 453.179 | 31.051 | 39835 | 0 | 1 |
| local | compact | 15 | 32768 | 2 | 1 | 100.039 | 798.209 | 35.684 | 44025 | 0 | 1 |
| local | compact | 16 | 65536 | 2 | 1 | 210.538 | 1557.355 | 38.514 | 48413 | 0 | 1 |
| local | compact | 4 | 16 | 4 | 1 | 0.863 | 7.341 | 7.019 | 8773 | 0 | 1 |
| local | compact | 5 | 32 | 4 | 1 | 0.584 | 10.479 | 8.727 | 11181 | 0 | 1 |
| local | compact | 6 | 64 | 4 | 1 | 1.125 | 15.441 | 11.248 | 13787 | 0 | 1 |
| local | compact | 7 | 128 | 4 | 1 | 1.299 | 20.137 | 12.982 | 16591 | 0 | 1 |
| local | compact | 8 | 256 | 4 | 1 | 1.802 | 27.829 | 15.085 | 19593 | 0 | 1 |
| local | compact | 9 | 512 | 4 | 1 | 2.949 | 37.687 | 17.220 | 22793 | 0 | 1 |
| local | compact | 10 | 1024 | 4 | 1 | 4.627 | 48.605 | 19.866 | 26191 | 0 | 1 |
| local | compact | 11 | 2048 | 4 | 1 | 8.274 | 73.185 | 22.898 | 29787 | 0 | 1 |
| local | compact | 12 | 4096 | 4 | 1 | 15.956 | 107.307 | 25.290 | 33581 | 0 | 1 |
| local | compact | 13 | 8192 | 4 | 1 | 27.210 | 166.688 | 29.064 | 37573 | 0 | 1 |
| local | compact | 14 | 16384 | 4 | 1 | 52.771 | 300.921 | 32.298 | 41763 | 0 | 1 |
| local | compact | 15 | 32768 | 4 | 1 | 105.573 | 563.739 | 35.377 | 46151 | 0 | 1 |
| local | compact | 16 | 65536 | 4 | 1 | 209.961 | 1040.018 | 39.552 | 50737 | 0 | 1 |
| local | compact | 4 | 16 | 8 | 1 | 0.693 | 7.979 | 7.948 | 9683 | 0 | 1 |
| local | compact | 5 | 32 | 8 | 1 | 0.783 | 10.211 | 10.005 | 12685 | 0 | 1 |
| local | compact | 6 | 64 | 8 | 1 | 1.025 | 13.629 | 12.282 | 15885 | 0 | 1 |
| local | compact | 7 | 128 | 8 | 1 | 1.383 | 19.401 | 14.856 | 19283 | 0 | 1 |
| local | compact | 8 | 256 | 8 | 1 | 1.891 | 24.837 | 17.494 | 22879 | 0 | 1 |
| local | compact | 9 | 512 | 8 | 1 | 3.334 | 33.085 | 19.954 | 26673 | 0 | 1 |
| local | compact | 10 | 1024 | 8 | 1 | 5.130 | 45.777 | 22.923 | 30665 | 0 | 1 |
| local | compact | 11 | 2048 | 8 | 1 | 8.348 | 63.103 | 25.798 | 34855 | 0 | 1 |
| local | compact | 12 | 4096 | 8 | 1 | 15.554 | 89.765 | 29.377 | 39243 | 0 | 1 |
| local | compact | 13 | 8192 | 8 | 1 | 28.986 | 144.418 | 33.554 | 43829 | 0 | 1 |
| local | compact | 14 | 16384 | 8 | 1 | 54.456 | 245.756 | 37.203 | 48613 | 0 | 1 |
| local | compact | 15 | 32768 | 8 | 1 | 104.798 | 414.334 | 43.192 | 53595 | 0 | 1 |
| local | compact | 16 | 65536 | 8 | 1 | 206.421 | 791.545 | 44.423 | 58775 | 0 | 1 |
| local | compact | 4 | 16 | 16 | 1 | 1.308 | 9.509 | 10.452 | 11527 | 0 | 1 |
| local | compact | 5 | 32 | 16 | 1 | 1.462 | 12.186 | 12.874 | 15915 | 0 | 1 |
| local | compact | 6 | 64 | 16 | 1 | 1.567 | 15.494 | 16.005 | 20501 | 0 | 1 |
| local | compact | 7 | 128 | 16 | 1 | 1.746 | 19.796 | 19.342 | 25285 | 0 | 1 |
| local | compact | 8 | 256 | 16 | 1 | 2.252 | 26.526 | 22.772 | 30267 | 0 | 1 |
| local | compact | 9 | 512 | 16 | 1 | 3.343 | 35.361 | 26.704 | 35447 | 0 | 1 |
| local | compact | 10 | 1024 | 16 | 1 | 5.676 | 45.838 | 30.182 | 40825 | 0 | 1 |
| local | compact | 11 | 2048 | 16 | 1 | 9.435 | 61.270 | 34.018 | 46401 | 0 | 1 |
| local | compact | 12 | 4096 | 16 | 1 | 15.896 | 85.940 | 38.546 | 52175 | 0 | 1 |
| local | compact | 13 | 8192 | 16 | 1 | 34.420 | 139.982 | 44.401 | 58147 | 0 | 1 |
| local | compact | 14 | 16384 | 16 | 1 | 61.475 | 216.459 | 48.642 | 64317 | 0 | 1 |
| local | compact | 15 | 32768 | 16 | 1 | 114.883 | 349.728 | 52.791 | 70685 | 0 | 1 |
| local | compact | 16 | 65536 | 16 | 1 | 216.025 | 643.645 | 58.636 | 77251 | 0 | 1 |
| network | compact | 4 | 16 | 1 | 1 | 0.878 | 12.301 | 7.675 | 9655 | 2786 | 1 |
| network | compact | 5 | 32 | 1 | 1 | 1.823 | 17.526 | 9.454 | 11865 | 3296 | 1 |
| network | compact | 6 | 64 | 1 | 1 | 2.577 | 24.460 | 11.677 | 14273 | 3907 | 1 |
| network | compact | 7 | 128 | 1 | 1 | 4.420 | 33.933 | 13.380 | 16879 | 4759 | 1 |
| network | compact | 8 | 256 | 1 | 1 | 7.640 | 48.018 | 15.291 | 19683 | 6041 | 1 |
| network | compact | 9 | 512 | 1 | 1 | 15.237 | 71.230 | 17.296 | 22685 | 8191 | 1 |
| network | compact | 10 | 1024 | 1 | 1 | 27.811 | 106.726 | 20.145 | 25885 | 12131 | 1 |
| network | compact | 11 | 2048 | 1 | 1 | 55.147 | 177.960 | 22.242 | 29283 | 19585 | 1 |
| network | compact | 12 | 4096 | 1 | 1 | 108.970 | 299.981 | 25.132 | 32879 | 34105 | 1 |
| network | compact | 13 | 8192 | 1 | 1 | 222.362 | 543.806 | 28.068 | 36673 | 62689 | 1 |
| network | compact | 14 | 16384 | 1 | 1 | 455.578 | 1027.311 | 31.164 | 40665 | 119540 | 1 |
| network | compact | 15 | 32768 | 1 | 1 | 901.634 | 2135.150 | 34.442 | 44855 | 232765 | 1 |
| network | compact | 16 | 65536 | 1 | 1 | 1822.669 | 4209.173 | 37.803 | 49243 | 458887 | 1 |
| network | compact | 4 | 16 | 2 | 1 | 0.963 | 9.364 | 7.052 | 8825 | 4664 | 1 |
| network | compact | 5 | 32 | 2 | 1 | 1.697 | 13.457 | 8.753 | 11035 | 5576 | 1 |
| network | compact | 6 | 64 | 2 | 1 | 2.486 | 19.213 | 10.429 | 13443 | 6588 | 1 |
| network | compact | 7 | 128 | 2 | 1 | 4.161 | 26.795 | 12.730 | 16049 | 7839 | 1 |
| network | compact | 8 | 256 | 2 | 1 | 7.793 | 37.389 | 14.460 | 18853 | 9524 | 1 |
| network | compact | 9 | 512 | 2 | 1 | 14.966 | 54.084 | 16.611 | 21855 | 12076 | 1 |
| network | compact | 10 | 1024 | 2 | 1 | 28.305 | 88.706 | 18.917 | 25055 | 16418 | 1 |
| network | compact | 11 | 2048 | 2 | 1 | 60.497 | 140.533 | 21.733 | 28453 | 24273 | 1 |
| network | compact | 12 | 4096 | 2 | 1 | 109.798 | 226.990 | 24.536 | 32049 | 39189 | 1 |
| network | compact | 13 | 8192 | 2 | 1 | 217.388 | 416.308 | 27.277 | 35843 | 68158 | 1 |
| network | compact | 14 | 16384 | 2 | 1 | 442.009 | 847.795 | 42.101 | 39835 | 125426 | 1 |
| network | compact | 15 | 32768 | 2 | 1 | 911.792 | 1507.109 | 33.029 | 44025 | 239050 | 1 |
| network | compact | 16 | 65536 | 2 | 1 | 1789.405 | 3077.971 | 45.483 | 48413 | 465566 | 1 |
| network | compact | 4 | 16 | 4 | 1 | 0.793 | 8.289 | 7.261 | 8773 | 7633 | 1 |
| network | compact | 5 | 32 | 4 | 1 | 1.071 | 10.896 | 8.854 | 11181 | 9347 | 1 |
| network | compact | 6 | 64 | 4 | 1 | 1.973 | 15.478 | 10.735 | 13787 | 11165 | 1 |
| network | compact | 7 | 128 | 4 | 1 | 2.576 | 21.015 | 13.338 | 16591 | 13208 | 1 |
| network | compact | 8 | 256 | 4 | 1 | 4.568 | 29.144 | 14.953 | 19593 | 15691 | 1 |
| network | compact | 9 | 512 | 4 | 1 | 7.689 | 39.572 | 17.251 | 22793 | 19033 | 1 |
| network | compact | 10 | 1024 | 4 | 1 | 14.311 | 58.259 | 19.756 | 26191 | 24183 | 1 |
| network | compact | 11 | 2048 | 4 | 1 | 28.066 | 86.033 | 22.617 | 29787 | 32859 | 1 |
| network | compact | 12 | 4096 | 4 | 1 | 56.462 | 144.577 | 25.234 | 33581 | 48568 | 1 |
| network | compact | 13 | 8192 | 4 | 1 | 111.276 | 243.392 | 28.133 | 37573 | 78342 | 1 |
| network | compact | 14 | 16384 | 4 | 1 | 254.703 | 553.723 | 38.964 | 41763 | 136413 | 1 |
| network | compact | 15 | 32768 | 4 | 1 | 444.221 | 798.683 | 34.234 | 46151 | 250830 | 1 |
| network | compact | 16 | 65536 | 4 | 1 | 945.313 | 1646.828 | 45.782 | 50737 | 478139 | 1 |
| network | compact | 4 | 16 | 8 | 1 | 0.928 | 8.478 | 7.813 | 9683 | 11976 | 1 |
| network | compact | 5 | 32 | 8 | 1 | 1.696 | 11.347 | 10.005 | 12685 | 15292 | 1 |
| network | compact | 6 | 64 | 8 | 1 | 1.500 | 14.719 | 12.351 | 15885 | 18674 | 1 |
| network | compact | 7 | 128 | 8 | 1 | 1.919 | 19.720 | 14.942 | 19283 | 22312 | 1 |
| network | compact | 8 | 256 | 8 | 1 | 2.608 | 29.631 | 18.840 | 22879 | 26399 | 1 |
| network | compact | 9 | 512 | 8 | 1 | 4.391 | 33.708 | 20.200 | 26673 | 31343 | 1 |
| network | compact | 10 | 1024 | 8 | 1 | 7.853 | 45.016 | 24.363 | 30665 | 38123 | 1 |
| network | compact | 11 | 2048 | 8 | 1 | 15.086 | 63.754 | 25.652 | 34855 | 48416 | 1 |
| network | compact | 12 | 4096 | 8 | 1 | 28.853 | 97.109 | 29.793 | 39243 | 65732 | 1 |
| network | compact | 13 | 8192 | 8 | 1 | 61.092 | 154.621 | 32.869 | 43829 | 97058 | 1 |
| network | compact | 14 | 16384 | 8 | 1 | 184.036 | 294.853 | 39.280 | 48613 | 156770 | 1 |
| network | compact | 15 | 32768 | 8 | 1 | 228.451 | 462.378 | 40.755 | 53595 | 272803 | 1 |
| network | compact | 16 | 65536 | 8 | 1 | 494.585 | 849.328 | 44.259 | 58775 | 501708 | 1 |
| network | compact | 4 | 16 | 16 | 1 | 1.618 | 11.058 | 10.644 | 11527 | 17559 | 1 |
| network | compact | 5 | 32 | 16 | 1 | 1.713 | 14.744 | 13.100 | 15915 | 24033 | 1 |
| network | compact | 6 | 64 | 16 | 1 | 1.898 | 17.595 | 16.042 | 20501 | 30646 | 1 |
| network | compact | 7 | 128 | 16 | 1 | 1.948 | 21.548 | 19.287 | 25285 | 37471 | 1 |
| network | compact | 8 | 256 | 16 | 1 | 2.924 | 30.052 | 22.914 | 30267 | 44751 | 1 |
| network | compact | 9 | 512 | 16 | 1 | 4.081 | 35.405 | 26.461 | 35447 | 52880 | 1 |
| network | compact | 10 | 1024 | 16 | 1 | 7.483 | 45.197 | 30.152 | 40825 | 62882 | 1 |
| network | compact | 11 | 2048 | 16 | 1 | 9.117 | 55.773 | 34.626 | 46401 | 76361 | 1 |
| network | compact | 12 | 4096 | 16 | 1 | 15.701 | 75.919 | 39.075 | 52175 | 96867 | 1 |
| network | compact | 13 | 8192 | 16 | 1 | 31.172 | 107.683 | 43.696 | 58147 | 131485 | 1 |
| network | compact | 14 | 16384 | 16 | 1 | 84.546 | 179.900 | 48.164 | 64317 | 194338 | 1 |
| network | compact | 15 | 32768 | 16 | 1 | 119.703 | 270.562 | 59.197 | 70685 | 313542 | 1 |
| network | compact | 16 | 65536 | 16 | 1 | 252.953 | 474.134 | 58.467 | 77251 | 545712 | 1 |

## Phase Timing

- setup / parse PCS benchmark arguments, derive core plan, create output directory: elapsed_ms=1.635, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=1.635
- pcs_warmup / runner=local opening=compact n=4 N=16 workers=1: elapsed_ms=20.491, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=20.491
- pcs_job / runner=local opening=compact n=4 N=16 workers=1 trial=1: elapsed_ms=20.220, recorded_prove_ms=12.519, recorded_verify_ms=7.682, inferred_overhead_ms=0.019
- pcs_warmup / runner=local opening=compact n=4 N=16 workers=2: elapsed_ms=16.349, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=16.349
- pcs_job / runner=local opening=compact n=4 N=16 workers=2 trial=1: elapsed_ms=16.437, recorded_prove_ms=9.092, recorded_verify_ms=7.328, inferred_overhead_ms=0.017
- pcs_warmup / runner=local opening=compact n=4 N=16 workers=4: elapsed_ms=15.086, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=15.086
- pcs_job / runner=local opening=compact n=4 N=16 workers=4 trial=1: elapsed_ms=15.242, recorded_prove_ms=8.204, recorded_verify_ms=7.019, inferred_overhead_ms=0.018
- pcs_warmup / runner=local opening=compact n=4 N=16 workers=8: elapsed_ms=16.544, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=16.544
- pcs_job / runner=local opening=compact n=4 N=16 workers=8 trial=1: elapsed_ms=16.648, recorded_prove_ms=8.672, recorded_verify_ms=7.948, inferred_overhead_ms=0.028
- pcs_warmup / runner=local opening=compact n=4 N=16 workers=16: elapsed_ms=20.728, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=20.728
- pcs_job / runner=local opening=compact n=4 N=16 workers=16 trial=1: elapsed_ms=21.297, recorded_prove_ms=10.817, recorded_verify_ms=10.452, inferred_overhead_ms=0.028
- pcs_job / runner=local opening=compact n=5 N=32 workers=1 trial=1: elapsed_ms=30.235, recorded_prove_ms=19.453, recorded_verify_ms=10.753, inferred_overhead_ms=0.029
- pcs_job / runner=local opening=compact n=5 N=32 workers=2 trial=1: elapsed_ms=22.078, recorded_prove_ms=13.321, recorded_verify_ms=8.731, inferred_overhead_ms=0.025
- pcs_job / runner=local opening=compact n=5 N=32 workers=4 trial=1: elapsed_ms=19.809, recorded_prove_ms=11.063, recorded_verify_ms=8.727, inferred_overhead_ms=0.019
- pcs_job / runner=local opening=compact n=5 N=32 workers=8 trial=1: elapsed_ms=21.022, recorded_prove_ms=10.994, recorded_verify_ms=10.005, inferred_overhead_ms=0.023
- pcs_job / runner=local opening=compact n=5 N=32 workers=16 trial=1: elapsed_ms=26.546, recorded_prove_ms=13.648, recorded_verify_ms=12.874, inferred_overhead_ms=0.024
- pcs_job / runner=local opening=compact n=6 N=64 workers=1 trial=1: elapsed_ms=36.076, recorded_prove_ms=24.378, recorded_verify_ms=11.675, inferred_overhead_ms=0.023
- pcs_job / runner=local opening=compact n=6 N=64 workers=2 trial=1: elapsed_ms=29.554, recorded_prove_ms=18.953, recorded_verify_ms=10.577, inferred_overhead_ms=0.024
- pcs_job / runner=local opening=compact n=6 N=64 workers=4 trial=1: elapsed_ms=27.843, recorded_prove_ms=16.566, recorded_verify_ms=11.248, inferred_overhead_ms=0.029
- pcs_job / runner=local opening=compact n=6 N=64 workers=8 trial=1: elapsed_ms=26.965, recorded_prove_ms=14.655, recorded_verify_ms=12.282, inferred_overhead_ms=0.028
- pcs_job / runner=local opening=compact n=6 N=64 workers=16 trial=1: elapsed_ms=33.096, recorded_prove_ms=17.061, recorded_verify_ms=16.005, inferred_overhead_ms=0.030
- pcs_job / runner=local opening=compact n=7 N=128 workers=1 trial=1: elapsed_ms=47.551, recorded_prove_ms=34.204, recorded_verify_ms=13.317, inferred_overhead_ms=0.031
- pcs_job / runner=local opening=compact n=7 N=128 workers=2 trial=1: elapsed_ms=38.103, recorded_prove_ms=25.506, recorded_verify_ms=12.556, inferred_overhead_ms=0.041
- pcs_job / runner=local opening=compact n=7 N=128 workers=4 trial=1: elapsed_ms=34.447, recorded_prove_ms=21.436, recorded_verify_ms=12.982, inferred_overhead_ms=0.029
- pcs_job / runner=local opening=compact n=7 N=128 workers=8 trial=1: elapsed_ms=35.671, recorded_prove_ms=20.784, recorded_verify_ms=14.856, inferred_overhead_ms=0.031
- pcs_job / runner=local opening=compact n=7 N=128 workers=16 trial=1: elapsed_ms=40.920, recorded_prove_ms=21.542, recorded_verify_ms=19.342, inferred_overhead_ms=0.035
